"0","parameter_groups <- data_cleaned %>%"
"0","  mutate("
"0","    # Convert parameter_name to lowercase"
"0","    parameter_name = tolower(parameter_name),"
"0","    "
"0","    group_name = case_when("
"0","      # Brain"
"0","      parameter_name %in% c("
"0","        ""activity (body position)"","
"0","        ""locomotor activity"","
"0","        ""startle response"","
"0","        ""% pre-pulse inhibition - global"","
"0","        ""% pre-pulse inhibition - ppi2"","
"0","        ""% pre-pulse inhibition - ppi3"","
"0","        ""% pre-pulse inhibition - ppi4"","
"0","        ""response amplitude - s"","
"0","        ""latency to first transition into dark"","
"0","        ""cue baseline % freezing time"","
"0","        ""difference in conditioning post-shock and conditioning baseline % freezing"","
"0","        ""hindbrain morphology"","
"0","        ""neural tube closure"","
"0","        ""neural tube morphology"","
"0","        ""responsive to tactile stimuli"","
"0","        ""tremor"","
"0","        ""gait"","
"0","        ""vocalization"""
"0","      ) ~ ""brain"","
"0","      "
"0","      # Weight"
"0","      parameter_name %in% c("
"0","        ""body weight"","
"0","        ""fat/body weight"","
"0","        ""lean/body weight"","
"0","        ""lean mass"","
"0","        ""fat mass"","
"0","        ""bone mineral density (excluding skull)"","
"0","        ""bone mineral content (excluding skull)"","
"0","        ""bmc/body weight"","
"0","        ""bone area"","
"0","        ""body length"","
"0","        ""spleen weight"","
"0","        ""heart weight"""
"0","      ) ~ ""weight"","
"0","      "
"0","      # Image"
"0","      parameter_name %in% c("
"0","        ""number of caudal vertebrae"","
"0","        ""fusion of vertebrae"","
"0","        ""tibia length"","
"0","        ""craniofacial morphology"","
"0","        ""microphthalmia"","
"0","        ""placenta morphology"","
"0","        ""embryo size"","
"0","        ""tail bud morphology"","
"0","        ""visceral yolk sac morphology"","
"0","        ""vitelline vasculature morphology"","
"0","        ""embryo turning"","
"0","        ""edema"","
"0","        ""pallor"""
"0","      ) ~ ""image"","
"0","      "
"0","      # Biochemical and metabolic markers"
"0","      parameter_name %in% c("
"0","        ""potassium"","
"0","        ""phosphorus"","
"0","        ""hdl-cholesterol"","
"0","        ""total cholesterol"","
"0","        ""cholesterol ratio"","
"0","        ""triglycerides"","
"0","        ""glucose"","
"0","        ""urea (blood urea nitrogen - bun)"","
"0","        ""creatinine"","
"0","        ""total bilirubin"","
"0","        ""alanine aminotransferase"","
"0","        ""aspartate aminotransferase"","
"0","        ""alkaline phosphatase"","
"0","        ""fructosamine"","
"0","        ""thyroxine"","
"0","        ""calcium"","
"0","        ""albumin"","
"0","        ""total protein"","
"0","        ""chloride"","
"0","        ""iron"","
"0","        ""insulin"""
"0","      ) ~ ""metabolic"","
"0","      "
"0","      # Hematopoietic"
"0","      parameter_name %in% c("
"0","        ""hemoglobin"","
"0","        ""hematocrit"","
"0","        ""red blood cell count"","
"0","        ""red blood cell distribution width"","
"0","        ""white blood cell count"","
"0","        ""platelet count"","
