"0","# Install dependencies"
"0","# install.packages(c(""DBI"", ""RMySQL"", ""readr"", ""readxl"", ""dplyr"", ""ggplot2"", "
"0","#                                          ""stringr"")"
"0",""
"0","library(DBI)         # Enabling database connectivity in R"
"0","library(RMySQL)      # A backend driver for DBI to interact with MySQL"
"0","library(readr)       # Facilitates reading and writing data efficiently"
"0","library(readxl)      # Enables reading Excel files"
"0","library(dplyr)       # Data manipulation"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(tidyr)       # Data Tidying"
"0","library(ggplot2)     # Graphics for plots"
"0","library(stringr)     # String operations"
