"0","dbSendQuery(con, """
"0","CREATE TABLE chromosome_gene ("
"0","    gene_accession_id VARCHAR(11), "
"0","    gene_symbol VARCHAR(13),      "
"0","    chromosome INT(1),               "
"0","    PRIMARY KEY (gene_symbol, gene_accession_id)     "
"0",");"")"
"1","<"
"1",""
"1",""
"1",""
"1","MySQLResult:"
"1",""
"1","1788745312,1,3"
"1",""
"1",">
"
"0","dbWriteTable("
"0","  con, "
"0","  name = ""chromosome_gene"",  "
"0","  value = chromosome_gene,    "
"0","  append = TRUE,             "
"0","  row.names = FALSE          "
"0",")"
"1","[1]"
"1"," TRUE"
"1","
"
