"0","dbSendQuery(con, """
"0","CREATE TABLE parameter_id_map ("
"0","    parameter_id VARCHAR(18),"
"0","    impcParameterOrigIds VARCHAR(100),"
"0","    impcParameterOrigIds_groupId INT(5),"
"0","    PRIMARY KEY (impcParameterOrigIds_groupId)"
"0",");"")"
"1","<"
"1",""
"1",""
"1",""
"1","MySQLResult:"
"1",""
"1","1115749600,1,6"
"1",""
"1",">
"
"0","dbWriteTable("
"0","  con, "
"0","  name = ""parameter_id_map"",  "
"0","  value = parameter_id_map,    "
"0","  append = TRUE,             "
"0","  row.names = FALSE          "
"0",")"
"1","[1]"
"1"," TRUE"
"1","
"
