"0","dbSendQuery(con, """
"0","CREATE TABLE parameter_groups ("
"0","    parameter_name VARCHAR(74),"
"0","    group_name VARCHAR(30),             "
"0","    PRIMARY KEY (parameter_name)"
"0",");"")"
"1","<"
"1",""
"1",""
"1",""
"1","MySQLResult:"
"1",""
"1","1048738528,1,0"
"1",""
"1",">
"
"0","dbWriteTable("
"0","  con, "
"0","  name = ""parameter_groups"",  "
"0","  value = parameter_groups,    "
"0","  append = TRUE,             "
"0","  row.names = FALSE          "
"0",")"
"1","[1]"
"1"," TRUE"
"1","
"
