"0","dbSendQuery(con, """
"0","CREATE TABLE parameter_description_grouped ( "
"0","    impcParameterOrigIds_groupId INT(5),"
"0","    name VARCHAR(255),"
"0","    parameter_description VARCHAR(255),"
"0","    parameter_id VARCHAR(18),"
"0","    PRIMARY KEY (parameter_id),"
"0","    FOREIGN KEY (impcParameterOrigIds_groupId) "
"0","                REFERENCES procedures_grouped(impcParameterOrigIds_groupId)"
"0",");"")"
"1","<"
"1",""
"1",""
"1",""
"1","MySQLResult:"
"1",""
"1","1048738528,1,15"
"1",""
"1",">
"
"0","dbWriteTable("
"0","  con, "
"0","  name = ""parameter_description_grouped"",        "
"0","  value = parameter_description_grouped,       "
"0","  append = TRUE,            "
"0","  row.names = FALSE        "
"0",")"
"1","[1]"
"1"," TRUE"
"1","
"
